"ID_PEOPLE_VEC","ID_GENDER","ID_ETHNICITY","ID_GRADE","ID_AGE_GROUP","ID_EMP_CATEGORY","ID_CONTRACT_STATUS","ID_CONTRACT_TYPE","ID_INJURY_SEVERITY","ID_INJURY_TYPE","ID_BODY_SIDE","IS_MAIN_INJURY","ID_PENALIZATION_TYPE","ID_CORRUPT_INC_TYPE"
"B4E48BFF1A13DD56DD84B30DFA2B25D1597390150D6AD9D7BA92502461F85178","NB","ASI","EMP",,,,,,,,,,
"D3468645342FDC8057581058772B43C50E975AB759AE47C92B453BBB056ECDA7","M","TWO","MAN_EXSEN",,,,,,,,,,
"61F23E267D39228B536D2784D0D15694C9D762150AD9FDFB338F14E7418D1802","F",,"MAN_FIMID",,"CORP",,,,,,,,
"B16FBB2109BF667B821941053E7F22D8516BCFCBF0ABACDC3FF1E8435E5BD4F1","M",,"MAN_FIMID",,"OPER",,,,,,,,
"FEB1ACAC3E9B40E2F5E2508F62F60AD940823FDD78301488C65FE38B26EB84CF","M","ASI","EMP",,,,,,,,,,
"03B66032CA4BAA002B007150080B2E9FA480B938E8D18C133C9985E960F0F257","F","WHI","MAN_FIMID",,,,,,,,,,
"865462213BDE28676A91664F7B9E3DE0BAED268805F2C34EAAEC9EDBB1C20891","F","WHI","MAN_FIMID","30-50",,"ACT",,,,,,,
"5FB2E245E558490349ECEFE5D074BBF09A40F748364C73EC2D483B0B9BC454C7","M","WHI","EMP","30-50",,"ACT",,,,,,,
"53222FADFDB7708358F24F752368E6FC0C617EB1F3E7261376C968BC81D4D828","NB",,"EMP",,"CORP",,,,,,,,
"60AE9959D814C87F75B11B07AF320B8F3883FA72F5C531368487E37B7F6462B8","M",,"MAN_EXSEN",,"CORP",,,,,,,,
"4D0DDA3596FC086B27752DCB2416C3A773F3DB320B31E432EA80FC9DDA645B5A","M",,"MAN_EXSEN",,"OPER",,,,,,,,
"7DA8743B17F4B48BBBA60EEAE29945BC307B65635BEAFD9931B2625E4FC06FC9","F","HISP","MAN_EXSEN","O50",,"ACT",,,,,,,
"2A0473D2AF42EFCA3B16103FA921CE6EE3E746CF100E0263027BFF420357BD91","M",,"EMP",,"OPER",,,,,,,,
"2907E52C0239F08380A16FF486CB1E8870D449F5D1FE12868EC66D3039DD374F","F",,"MAN_FIMID",,"OPER",,,,,,,,
"578928F5D0B6A882246898602CA067A5079ED4F8E41C82C0E213E081390551E8","NB","WHI","EMP","O50",,"ACT",,,,,,,
"8C977E91B24B8894240109F2B58063CDA74C4A1335CE59CAC1D6DAEF9CE825FB","M","TWO","MAN_FIMID","30-50",,"ACT",,,,,,,
"36B6598E96FCBAA757CE69A7F3A9C259F4AECC6135D02A05C58C1F4A106EC4B7","NB","N/A","EMP",,,,,,,,,,
"3F7FB383510AAD80169BE8C3B00539404AF7FB122840660D99D09D0272BF15EB","M","WHI","EMP_ENTRY",,,,,,,,,,
"FDEE93B3B5E8ABE501550ED109F83E4283DAABC503F5D8801B3A71A6897C011E","F",,"MAN_EXSEN",,"CORP",,,,,,,,
"28A928ED852D4768B8A4FC54311B5CCAD4A9B6717836B0F9D788C481080D3093","F","WHI","EMP","30-50",,"ACT",,,,,,,
"F38A1D503B8753F71704888D63C553B2D4BD90D35B84247845E8D1059CB9DD06","F","HISP","MAN_EXSEN",,,,,,,,,,
"47ED5B38E7D45CB4AFA7AD6B3C51520E33EA1EB8F5089A76174E72CDBD79EEC2","M","HISP","MAN_EXSEN","O50",,"ACT",,,,,,,
"5B6DC132D9C4BB821DACE862DC2518A37179224BEC43A652F06A89195A01F740","M","WHI","EMP","O50",,"ACT",,,,,,,
"103B705DCE45FFC4B30B6FFAF503EB32DF3121A16F4297BAB2B329FAB5B84851","M","WHI","MAN_EXSEN",,,,,,,,,,
"E3CCAF0872CB0A636BC85276E94CF58DB7A9C9BB91EE81A5B9FE5D6596575536","F",,"EMP",,"OPER",,,,,,,,
