ID_SOURCE,PERIOD_TYPE,PERIOD_YEAR,PERIOD_QUARTER,PERIOD_MONTH,ID_WEF_METRIC,TEXTS
SCT_Test_s,M,2022,1,1,SPP,Our Purpose is to make the world run better and to improve people's lives.
SCT_Test_s,M,2022,1,2,SPP,Our Purpose is to make the world run better and to improve people's lives.
SCT_Test_s,M,2022,1,3,SPP,Our Purpose is to make the world run better and to improve people's lives.
SCT_Test_s,M,2022,2,4,SPP,Our Purpose is to make the world run better and to improve people's lives.
SCT_Test_s,M,2022,2,5,SPP,Our Purpose is to make the world run better and to improve people's lives.
SCT_Test_s,M,2022,2,6,SPP,Our Purpose is to make the world run better and to improve people's lives.
SCT_Test_s,M,2022,3,7,SPP,Our Purpose is to make the world run better and to improve people's lives.
SCT_Test_s,M,2022,3,8,SPP,Our Purpose is to make the world run better and to improve people's lives.
SCT_Test_s,M,2022,3,9,SPP,Our Purpose is to make the world run better and to improve people's lives.
SCT_Test_s,M,2022,4,10,SPP,Our Purpose is to make the world run better and to improve people's lives.
SCT_Test_s,M,2022,4,11,SPP,Our Purpose is to make the world run better and to improve people's lives.
SCT_Test_s,M,2022,4,12,SPP,Our Purpose is to make the world run better and to improve people's lives.
SCT_Test_s,M,2022,1,1,RDE,Indication of how much of the total R&d expenses is dedicated to sustainablility and description of project.
SCT_Test_s,M,2022,1,2,RDE,Indication of how much of the total R&d expenses is dedicated to sustainablility and description of project.
SCT_Test_s,M,2022,1,3,RDE,Indication of how much of the total R&d expenses is dedicated to sustainablility and description of project.
SCT_Test_s,M,2022,2,4,RDE,Indication of how much of the total R&d expenses is dedicated to sustainablility and description of project.
SCT_Test_s,M,2022,2,5,RDE,Indication of how much of the total R&d expenses is dedicated to sustainablility and description of project.
SCT_Test_s,M,2022,2,6,RDE,Indication of how much of the total R&d expenses is dedicated to sustainablility and description of project.
SCT_Test_s,M,2022,3,7,RDE,Indication of how much of the total R&d expenses is dedicated to sustainablility and description of project.
SCT_Test_s,M,2022,3,8,RDE,Indication of how much of the total R&d expenses is dedicated to sustainablility and description of project.
SCT_Test_s,M,2022,3,9,RDE,Indication of how much of the total R&d expenses is dedicated to sustainablility and description of project.
SCT_Test_s,M,2022,4,10,RDE,Indication of how much of the total R&d expenses is dedicated to sustainablility and description of project.
SCT_Test_s,M,2022,4,11,RDE,Indication of how much of the total R&d expenses is dedicated to sustainablility and description of project.
SCT_Test_s,M,2022,4,12,RDE,Indication of how much of the total R&d expenses is dedicated to sustainablility and description of project.
SCT_Test_s,M,2021,1,1,SPP,Our Purpose is to make the world run better and to improve people's lives.
SCT_Test_s,M,2021,1,2,SPP,Our Purpose is to make the world run better and to improve people's lives.
SCT_Test_s,M,2021,1,3,SPP,Our Purpose is to make the world run better and to improve people's lives.
SCT_Test_s,M,2021,2,4,SPP,Our Purpose is to make the world run better and to improve people's lives.
